Id,County,State,Estimate..EDUCATIONAL.ATTAINMENT...Population.25.years.and.over...Graduate.or.professional.degree,Percent..EDUCATIONAL.ATTAINMENT...Percent.bachelor.s.degree.or.higher,Percent..EMPLOYMENT.STATUS...Civilian.labor.force...Percent.Unemployed,Estimate..INCOME.AND.BENEFITS..IN.2014.INFLATION.ADJUSTED.DOLLARS....Per.capita.income..dollars.,Estimate..INCOME.AND.BENEFITS..IN.2014.INFLATION.ADJUSTED.DOLLARS....Median.earnings.for.workers..dollars.,Estimate..INCOME.AND.BENEFITS..IN.2014.INFLATION.ADJUSTED.DOLLARS....Median.earnings.for.male.full.time..year.round.workers..dollars.,Estimate..YEAR.HOUSEHOLDER.MOVED.INTO.UNIT...Occupied.housing.units...Moved.in.2000.to.2009,Estimate..VALUE...Owner.occupied.units...Median..dollars.,Estimate..GROSS.RENT...Occupied.units.paying.rent...Median..dollars.,Estimate..SEX.AND.AGE...65.years.and.over,Estimate..HISPANIC.OR.LATINO.AND.RACE...Total.population...Not.Hispanic.or.Latino...White.alone
0500000US37169,Stokes County, North Carolina,1280,13.6,10.2,21406,28473,42124,6876,116700,614,8241,42900
0500000US37171,Surry County, North Carolina,2496,15.2,8.7,20164,25207,36530,11233,114100,615,12994,62099
0500000US37173,Swain County, North Carolina,489,15.3,9.2,19312,25586,40592,1879,123100,582,2479,9074
0500000US37175,Transylvania County, North Carolina,2925,29,8.5,24551,22011,37050,5410,181300,647,8945,29331
0500000US37177,Tyrrell County, North Carolina,120,8,17.5,16217,21744,32254,646,101800,619,681,2406
0500000US37179,Union County, North Carolina,11428,32.3,9.2,28765,33038,53628,35211,193500,869,21990,154755
0500000US37181,Vance County, North Carolina,1150,12.7,11.7,18815,26110,35202,6513,99800,656,6826,18653
0500000US37183,Wake County, North Carolina,105756,48.3,7.4,33727,36321,57750,168824,229200,935,88210,584852
0500000US37185,Warren County, North Carolina,950,15.2,9.6,19022,25098,35924,3129,97400,700,4127,7866
0500000US37187,Washington County, North Carolina,332,9.5,17.9,18794,23867,35545,1770,82600,638,2517,5803
0500000US37189,Watauga County, North Carolina,4832,38,10.8,21801,11596,38603,7099,225600,822,6836,47861
0500000US37191,Wayne County, North Carolina,4269,17.2,12.8,21818,25671,36834,18987,108000,705,16957,68108
0500000US37193,Wilkes County, North Carolina,1900,12.9,14.5,18441,22772,34777,10130,110500,586,12901,61185
0500000US37195,Wilson County, North Carolina,2943,18.4,12.4,21426,25778,37475,13489,114700,727,12593,39800
0500000US37197,Yadkin County, North Carolina,954,13,8.8,22338,27293,37559,4950,120300,591,6551,32527
0500000US37199,Yancey County, North Carolina,896,18.7,10.9,21330,26718,37058,2288,142800,611,3901,16454
0500000US39001,Adams County, Ohio,793,9.8,15.3,17695,23962,39517,4409,88300,544,4435,27453
0500000US39003,Allen County, Ohio,4959,17.2,11.1,22585,24298,44511,15280,106200,652,16041,86408
0500000US39005,Ashland County, Ohio,2620,19.7,10.6,22441,25967,41736,8017,119900,681,8764,51249
0500000US39007,Ashtabula County, Ohio,3184,13.4,9.6,20284,24939,43349,14646,107300,631,16445,90681
0500000US39009,Athens County, Ohio,5190,28.8,11.5,17069,11662,40405,7431,113900,703,6920,58479
0500000US39011,Auglaize County, Ohio,1982,18.2,6.5,25033,30197,45185,6733,131500,652,7385,44371
0500000US39013,Belmont County, Ohio,2740,14.9,9,23285,24680,43238,10451,89700,554,12648,65172
0500000US39015,Brown County, Ohio,1339,11.4,11,22088,26310,41800,6442,114700,666,6841,43036
0500000US39017,Butler County, Ohio,23429,28.1,8.2,27394,30858,52082,56172,156300,815,45773,309318
0500000US39019,Carroll County, Ohio,913,10.6,7.8,22359,26118,44185,4111,110900,607,5153,27646
0500000US39021,Champaign County, Ohio,1355,16,10.2,23573,27267,47116,5626,121100,708,6126,37200
0500000US39023,Clark County, Ohio,5940,18.2,10.8,22941,26382,43844,21087,104200,669,23227,116592
0500000US39025,Clermont County, Ohio,11686,26.2,6.5,28708,32807,50471,31879,152400,765,25642,188212
0500000US39027,Clinton County, Ohio,1325,15.2,10.6,22828,27308,42954,6342,118300,685,5978,39203
0500000US39029,Columbiana County, Ohio,3479,13.6,9.8,22573,25454,42791,15913,97600,607,18507,100786
0500000US39031,Coshocton County, Ohio,964,12.1,9,20799,26116,42140,6003,95600,571,6189,35425
0500000US39033,Crawford County, Ohio,1343,12.6,9.3,21938,26027,40981,5989,87100,642,8027,41396
0500000US39035,Cuyahoga County, Ohio,108299,30.3,11.4,27892,30700,50109,199205,123300,736,201715,769600
0500000US39037,Darke County, Ohio,1640,11.6,8.7,22582,27082,43162,7204,110000,589,9289,50794
0500000US39039,Defiance County, Ohio,1430,16.3,8.6,23539,27522,44018,5508,107400,647,6214,33856
0500000US39041,Delaware County, Ohio,21664,51.1,4.1,41357,47452,75410,33943,248600,927,19132,159076
0500000US39043,Erie County, Ohio,4203,21.1,8.6,26909,27359,47204,12403,131900,710,14041,64487
0500000US39045,Fairfield County, Ohio,8667,26.2,7.3,28099,32617,53732,22218,163300,794,19707,130917
0500000US39047,Fayette County, Ohio,826,13.8,10,21033,25822,41691,4532,107800,701,4541,26968
0500000US39049,Franklin County, Ohio,104165,36.7,8.1,28807,31747,48647,199587,150000,834,124199,794955
0500000US39051,Fulton County, Ohio,1666,16.7,8.6,26070,29786,44238,6196,128600,664,6486,38270
0500000US39053,Gallia County, Ohio,1230,14.7,9,21049,24734,43612,4668,93000,585,5059,28902
0500000US39055,Geauga County, Ohio,8561,36,5,35407,36080,59517,12367,219500,818,15756,89984
0500000US39057,Greene County, Ohio,18835,36.9,8.1,30629,31071,60060,26042,158300,851,23845,138327
0500000US39059,Guernsey County, Ohio,1327,13.2,11.6,21559,25665,41162,6247,94400,591,6712,37884
0500000US39061,Hamilton County, Ohio,70733,34.3,9.6,30062,31057,51155,127355,143000,708,109876,538689
0500000US39063,Hancock County, Ohio,4511,24.9,8,26612,28389,48030,12981,124500,664,11431,68062
0500000US39065,Hardin County, Ohio,1266,14.5,10.5,20011,21453,44372,4421,94700,650,4497,30420
0500000US39067,Harrison County, Ohio,387,9.5,6.7,22180,26444,43948,2587,86300,630,3011,14968
0500000US39069,Henry County, Ohio,1047,14.8,7.7,24604,31140,48153,4176,110600,682,4646,25566
0500000US39071,Highland County, Ohio,1215,11.2,14.2,19587,25993,39963,7421,98900,622,6984,41492
0500000US39073,Hocking County, Ohio,998,13.7,9.7,21253,27408,42795,4616,109500,574,4730,28186
0500000US39075,Holmes County, Ohio,652,7.8,5.5,17716,24983,36021,5169,155300,557,5149,42313
0500000US39077,Huron County, Ohio,1761,13.1,8.1,22666,27999,44681,8568,115600,622,8529,53898
0500000US39079,Jackson County, Ohio,1401,17.3,11.8,20250,26611,38978,5339,90700,634,4952,31719
0500000US39081,Jefferson County, Ohio,2807,15.2,9.2,22591,26106,45026,9416,86300,594,13024,62176
0500000US39083,Knox County, Ohio,2778,21.4,7.7,23926,27015,42983,9047,133300,691,9439,58439
0500000US39085,Lake County, Ohio,14218,26,7.2,29556,33247,52968,35615,148200,808,38956,206752
0500000US39087,Lawrence County, Ohio,2244,14.8,8.5,21760,28352,44592,9341,97300,644,10247,58993
0500000US39089,Licking County, Ohio,8673,22.6,7.3,27082,30526,50063,27230,150800,746,23802,154348
0500000US39091,Logan County, Ohio,1618,14.8,8.7,23897,28398,46237,7659,117100,707,7169,42946
0500000US39093,Lorain County, Ohio,17166,22.3,9.6,26487,30227,50858,48143,138000,747,46298,241118
0500000US39095,Lucas County, Ohio,27125,24.2,12.3,24683,26466,47440,68623,106300,664,60559,308206
0500000US39097,Madison County, Ohio,1373,15.7,7.3,23994,29891,51304,6119,146200,741,5714,38797
0500000US39099,Mahoning County, Ohio,12762,21.5,10.9,23628,25176,44946,34930,96900,629,43363,181869
0500000US39101,Marion County, Ohio,2310,12.5,9.7,20986,27106,42003,9052,97400,702,9922,59105
0500000US39103,Medina County, Ohio,11624,29.9,5.9,31291,34336,57435,28293,180100,832,24851,164390
0500000US39105,Meigs County, Ohio,678,11.9,14.1,19097,24776,43540,3543,83100,567,3894,22873
0500000US39107,Mercer County, Ohio,1591,15.9,6.2,24362,30100,43124,5582,127200,650,6545,39287
0500000US39109,Miami County, Ohio,5134,19.7,8.5,25654,30271,46834,15744,134200,741,16858,96214
0500000US39111,Monroe County, Ohio,410,10.3,8.4,22337,25196,43406,2058,88300,521,3023,14251
0500000US39113,Montgomery County, Ohio,35815,24.8,10.6,25171,27068,46225,86668,110500,731,84894,386114
0500000US39115,Morgan County, Ohio,393,10.7,9,21010,25410,41294,2328,88600,537,2733,13884
0500000US39117,Morrow County, Ohio,1216,13.8,8.3,22825,29308,45204,5324,132600,662,5081,33758
0500000US39119,Muskingum County, Ohio,3177,14.6,9.7,20887,25182,41951,12723,106300,637,13658,79185
0500000US39121,Noble County, Ohio,397,9.5,10.8,20719,17226,37302,1413,83100,596,3326,13314
0500000US39123,Ottawa County, Ohio,2087,21.4,6.5,28703,30443,54621,6226,135800,703,8400,38347
0500000US39125,Paulding County, Ohio,577,12.7,7.7,23565,28281,44786,2840,94800,588,3075,17920
0500000US39127,Perry County, Ohio,984,11,11,19580,25933,42512,5705,89900,581,5029,35028
0500000US39129,Pickaway County, Ohio,2064,16.4,7.4,24341,30895,48656,8312,147500,762,7714,52575
0500000US39131,Pike County, Ohio,861,11.4,16.1,20292,27556,43766,4273,93100,670,4359,27318
0500000US39133,Portage County, Ohio,9881,25.5,10.2,25926,25822,47095,23610,149300,799,22192,146586
0500000US39135,Preble County, Ohio,1064,12.2,8,23603,27461,44633,6066,115900,708,6771,40617
0500000US39137,Putnam County, Ohio,1694,20.2,3.9,26060,32035,47228,4589,134300,692,5088,31905
0500000US39139,Richland County, Ohio,4498,15.9,9.8,21959,25996,42997,18082,102400,625,21157,106097
0500000US39141,Ross County, Ohio,2985,15,14.2,21536,28888,48128,10727,109400,662,10989,69765
0500000US39143,Sandusky County, Ohio,1894,14.1,8,23236,28016,44949,9118,109400,623,9691,51811
0500000US39145,Scioto County, Ohio,2803,14.4,11.1,20045,25464,44751,11094,90800,550,12520,73568
0500000US39147,Seneca County, Ohio,1860,14.7,9.7,22552,26094,42600,7860,97200,635,8604,50951
0500000US39149,Shelby County, Ohio,1964,15.6,6.9,25603,31377,46100,7280,126000,688,6725,46043
0500000US39151,Stark County, Ohio,18616,21.5,9.6,24821,27063,45429,56732,121700,679,63366,327840
0500000US39153,Summit County, Ohio,38943,29.9,9.5,28389,30826,50044,88798,133700,742,83065,427551
0500000US39155,Trumbull County, Ohio,7841,17.4,8.6,23139,26945,43949,30176,97700,630,37924,182337
0500000US39157,Tuscarawas County, Ohio,3186,14.7,7.9,22617,26605,41981,14213,109800,653,15812,88382
0500000US39159,Union County, Ohio,2853,26,5.6,28648,35259,55448,8708,173400,797,5499,48630
0500000US39161,Van Wert County, Ohio,1181,15.4,9.7,23686,28520,42110,3883,90000,635,4986,27144
0500000US39163,Vinton County, Ohio,284,8.7,12.1,18198,25408,39332,2204,79400,642,1965,12943
0500000US39165,Warren County, Ohio,20340,38.7,7,33421,39211,63564,35983,187800,936,25971,191958
0500000US39167,Washington County, Ohio,2340,16.6,8.6,23933,26897,43693,8985,108200,592,11316,58736
0500000US39169,Wayne County, Ohio,5548,20.2,6,23151,26788,43381,17012,135300,666,17664,108519
0500000US39171,Williams County, Ohio,1035,13.7,9.8,21413,27097,42034,5619,96200,630,6281,35024
0500000US39173,Wood County, Ohio,10118,30.8,8.9,27210,26140,51979,18701,145700,726,16627,114444
0500000US39175,Wyandot County, Ohio,665,13,7.7,23266,30060,41293,3680,105600,610,3851,21545
0500000US42001,Adams County, Pennsylvania,6220,21.2,6,27701,29340,47507,14407,194100,844,17214,91541
0500000US42003,Allegheny County, Pennsylvania,132681,36.9,7.6,32378,32639,52538,191547,124800,771,208247,982970
0500000US42005,Armstrong County, Pennsylvania,2003,14.6,8,24266,30203,44746,9063,93400,607,13168,66626
0500000US42007,Beaver County, Pennsylvania,9136,22.6,7.2,26925,31395,49434,23861,117300,642,32375,153254
0500000US42011,Berks County, Pennsylvania,21780,22.7,9.4,26998,31038,49197,63140,169200,849,62504,311334
0500000US42013,Blair County, Pennsylvania,5401,18.6,6.7,23785,26212,42399,17882,108500,630,23352,120714
0500000US42015,Bradford County, Pennsylvania,2620,17,6,24431,28603,44797,8758,123700,666,11550,60235
0500000US42017,Bucks County, Pennsylvania,62408,36.5,7.8,37910,40724,64329,92539,307600,1128,97905,538121
0500000US42019,Butler County, Pennsylvania,14215,31.7,6.5,31818,32886,56071,28749,173100,756,29704,176636
0500000US42021,Cambria County, Pennsylvania,6825,18.9,8.8,23191,26813,43454,18667,86800,561,27379,131087
0500000US42023,Cameron County, Pennsylvania,122,14.6,5.3,25087,28208,43309,726,69600,557,1107,4820
0500000US42025,Carbon County, Pennsylvania,2469,15,9.4,25294,28247,46122,9219,145200,750,12095,60410
0500000US42027,Centre County, Pennsylvania,17343,40.4,5.3,25803,21927,46634,20227,193500,894,18491,136021
0500000US42029,Chester County, Pennsylvania,65942,48.8,6.3,42323,42330,70785,79097,323600,1192,69406,411451
0500000US42031,Clarion County, Pennsylvania,1895,19.3,8.4,22341,24200,41238,5073,108200,596,6731,38082
0500000US42035,Clinton County, Pennsylvania,1499,17.2,6.9,21595,23389,42525,5340,113800,675,6603,37822
0500000US42037,Columbia County, Pennsylvania,3458,21.2,5.6,23913,28768,44551,8957,137000,710,11053,62935
0500000US42039,Crawford County, Pennsylvania,4311,19.6,8.1,22421,24466,41959,11914,103300,611,15268,83701
0500000US42041,Cumberland County, Pennsylvania,20905,32.8,5.9,32179,32675,51695,38398,185900,871,38909,211391
0500000US42043,Dauphin County, Pennsylvania,20512,28.2,7.5,29536,32490,49610,42056,159200,846,39002,186144
0500000US42045,Delaware County, Pennsylvania,54896,35.5,8.9,33539,36057,57339,82031,233400,978,81977,391269
0500000US42047,Elk County, Pennsylvania,1080,15.4,5.6,24071,30780,44186,3845,90400,563,6218,30877
0500000US42049,Erie County, Pennsylvania,17237,25.6,8.5,24505,26020,46261,41194,117200,685,42171,240599
0500000US42051,Fayette County, Pennsylvania,4181,13.9,9.5,21319,26219,41750,17157,87000,588,25119,125293
0500000US42053,Forest County, Pennsylvania,194,9.2,6.5,13680,17827,32143,648,84800,505,1533,5278
0500000US42055,Franklin County, Pennsylvania,7199,19.1,7.2,25540,31129,45305,22631,174300,801,26346,135596
0500000US42057,Fulton County, Pennsylvania,500,12.7,9,23192,28832,43152,2173,156300,641,2716,14252
0500000US42059,Greene County, Pennsylvania,1582,17,6.4,22847,27269,51107,4644,93300,624,6192,35084
0500000US42061,Huntingdon County, Pennsylvania,1738,14.3,8.1,20918,25334,41371,5915,115900,558,8089,42006
0500000US42063,Indiana County, Pennsylvania,5205,23.3,8.5,23577,22230,44536,11268,107000,678,14347,82985
0500000US42065,Jefferson County, Pennsylvania,1491,14.3,7.6,21952,25953,42347,6134,88700,580,8420,43838
0500000US42067,Juniata County, Pennsylvania,770,12.2,7.3,22134,28063,39909,3393,142400,587,4629,23636
0500000US42069,Lackawanna County, Pennsylvania,14615,25.7,7.6,25624,27816,46199,30386,145900,702,38904,189540
0500000US42071,Lancaster County, Pennsylvania,29714,24.7,6.7,26892,30500,49422,79879,187300,896,82525,442011
0500000US42073,Lawrence County, Pennsylvania,3931,19.4,7.4,23519,28092,44737,12940,97200,625,17365,83218
0500000US42075,Lebanon County, Pennsylvania,6775,19.8,7.8,27060,31124,47610,21082,164500,761,23792,115439
0500000US42077,Lehigh County, Pennsylvania,26116,28.1,9.9,28139,31043,51012,55124,193900,923,54306,246423
0500000US42079,Luzerne County, Pennsylvania,18161,21.4,8.6,25091,28709,44147,43887,121700,688,58926,277197
0500000US42081,Lycoming County, Pennsylvania,5578,19.4,8.5,23531,26567,42448,17235,134600,699,19669,106510
0500000US42083,McKean County, Pennsylvania,1849,15.6,10.1,23034,26851,41841,5941,74700,613,7537,40438
0500000US42085,Mercer County, Pennsylvania,5704,20.6,7.8,23195,24814,44162,16570,105100,612,22105,104925
0500000US42087,Mifflin County, Pennsylvania,1189,11.9,7.8,20772,26440,40598,6849,96700,621,9054,45129
0500000US42089,Monroe County, Pennsylvania,9356,23.2,13.7,25266,28249,50904,25541,183100,1038,23393,116388
0500000US42091,Montgomery County, Pennsylvania,113510,46.2,6.8,41699,42453,65827,126329,290800,1146,127132,630622
0500000US42093,Montour County, Pennsylvania,1752,28.3,7.4,30455,32173,49953,2546,157900,722,3523,17205
0500000US42095,Northampton County, Pennsylvania,20736,27.2,8.2,30116,32445,52088,45149,208900,952,49255,238006
0500000US42097,Northumberland County, Pennsylvania,3206,14.3,8.3,22633,27671,40675,13337,100500,609,17843,88245
0500000US42099,Perry County, Pennsylvania,1703,16.1,7.5,26242,32637,45436,6851,158700,723,6677,44034
0500000US42101,Philadelphia County, Pennsylvania,103996,24.5,14.9,22542,29111,43387,220977,143200,915,189666,560007
0500000US42103,Pike County, Pennsylvania,3582,22.9,13.1,27935,29812,51325,9934,189200,1101,10645,46729
0500000US42105,Potter County, Pennsylvania,806,15.4,6.9,22997,26104,41818,2653,100300,595,3598,16929
0500000US42107,Schuylkill County, Pennsylvania,5655,14.9,9.1,23249,29522,45004,19844,93800,627,27320,136203
0500000US42109,Snyder County, Pennsylvania,1711,16.6,5.6,23886,25172,40079,5294,139400,689,6431,38164
0500000US42111,Somerset County, Pennsylvania,2960,14.9,7.5,22618,26148,41688,9922,97400,572,14994,73270
0500000US42113,Sullivan County, Pennsylvania,283,15.6,8.3,23418,24875,45308,864,139400,569,1656,6009
0500000US42115,Susquehanna County, Pennsylvania,1868,16.7,8,25454,27705,43858,6274,145800,715,8069,41310
0500000US42117,Tioga County, Pennsylvania,2195,19.4,7.9,23596,26367,44077,6360,121300,684,7901,40791
0500000US42119,Union County, Pennsylvania,2549,21.3,6.5,22858,22144,42670,5608,154000,715,6921,38081
0500000US42121,Venango County, Pennsylvania,1987,15.9,7.3,22923,26160,41505,7823,80800,586,10233,52211
0500000US42123,Warren County, Pennsylvania,1932,18.4,7,25054,27071,43324,5631,89300,585,8173,40111
0500000US42125,Washington County, Pennsylvania,13424,26.6,7.1,29816,31878,53794,29499,147000,652,37826,193785
0500000US42127,Wayne County, Pennsylvania,3113,19.6,8.2,24132,25992,43664,7958,178600,783,10240,47510
0500000US42129,Westmoreland County, Pennsylvania,24075,26.2,6.5,28654,31223,51248,52237,137200,651,71243,342520
0500000US42131,Wyoming County, Pennsylvania,1141,17.9,7.8,25306,27544,44958,3709,157800,701,4839,27096
0500000US42133,York County, Pennsylvania,23664,22.5,8.3,28454,32904,50778,69539,170900,838,65495,374100
0500000US51001,Accomack County, Virginia,1857,18.3,7.5,23206,27510,35893,5295,152500,715,6634,20234
0500000US51003,Albemarle County, Virginia,17787,52.1,4.4,37510,35730,56294,16246,317300,1115,15668,78949
0500000US51005,Alleghany County, Virginia,792,16.9,6.2,24399,30869,46756,2009,111600,575,3660,14862
0500000US51007,Amelia County, Virginia,380,15.6,6,25545,32598,44203,2300,179300,679,2147,9203
0500000US51009,Amherst County, Virginia,1272,18.3,7.6,22938,26948,41824,4459,149000,687,5684,24405
0500000US51011,Appomattox County, Virginia,632,15.3,7.3,23098,31926,50428,2400,137100,674,2778,11609
0500000US51013,Arlington County, Virginia,62482,72,3.6,62854,61871,86689,39168,594800,1802,19621,139255
0500000US51015,Augusta County, Virginia,3938,21.2,5,26398,29342,43130,10556,197600,806,12972,67775
0500000US51017,Bath County, Virginia,261,19.8,4.1,32259,31960,41679,836,151200,583,1188,4178
0500000US51021,Bland County, Virginia,225,14.2,8.3,19042,24914,43811,729,94100,607,1256,6382
0500000US51023,Botetourt County, Virginia,1795,25.4,5.3,32266,34491,54331,5276,210300,881,6119,30959
0500000US51025,Brunswick County, Virginia,633,13.3,9.8,17920,22279,37820,2201,104200,662,3015,6880
0500000US51027,Buchanan County, Virginia,527,8.6,11.2,18357,24923,50226,2807,68700,621,4307,22681
0500000US51029,Buckingham County, Virginia,384,11.2,11.2,17345,25897,33583,2047,128300,654,2632,10435
0500000US51031,Campbell County, Virginia,2420,18.9,6.8,23801,29591,43155,8339,151000,727,9437,44311
0500000US51033,Caroline County, Virginia,1282,19.3,11.6,26403,32060,47143,4488,188000,998,4063,18528
0500000US51035,Carroll County, Virginia,824,13,7.8,19761,24133,35765,4399,106100,528,6173,28524
0500000US51036,Charles City County, Virginia,252,11.8,10,26053,27604,42028,1030,154600,861,1370,2922
0500000US51037,Charlotte County, Virginia,516,15.4,6.4,18767,22854,34402,1810,97700,570,2403,8269
0500000US51041,Chesterfield County, Virginia,28431,36.6,7.4,32942,37653,56626,52043,219800,1107,37702,208242
0500000US51043,Clarke County, Virginia,1264,32.2,6.2,38590,41572,61948,2616,337700,985,2528,12517
0500000US51045,Craig County, Virginia,121,13.1,6.6,22435,31972,47886,944,146100,550,983,5037
0500000US51047,Culpeper County, Virginia,2229,21.4,7.2,28076,34630,51172,8002,243400,1012,6233,34335
0500000US51049,Cumberland County, Virginia,335,16.4,10.3,22922,27902,41905,1597,133100,750,1769,6255
0500000US51051,Dickenson County, Virginia,440,10.2,9.5,17954,26102,43806,1960,72400,523,2786,15323
0500000US51053,Dinwiddie County, Virginia,948,13.7,10.2,23766,31662,42219,3989,159300,946,4261,17583
0500000US51057,Essex County, Virginia,407,13.7,7.9,21595,22849,35962,1798,158100,830,2109,6193
0500000US51059,Fairfax County, Virginia,216910,59.2,5.1,51137,52172,84947,166710,486900,1724,119020,594129
0500000US51061,Fauquier County, Virginia,6214,34.3,5.4,41394,42733,65975,10137,351900,1161,9526,54321
0500000US51063,Floyd County, Virginia,629,16.7,6.5,22805,27445,40487,2417,153700,553,2935,14519
0500000US51065,Fluvanna County, Virginia,2018,29.6,6.3,30300,36708,47447,4427,214000,1219,4323,20451
0500000US51069,Frederick County, Virginia,5798,28.2,6.4,30764,35001,52683,13189,223300,1111,11204,68765
0500000US51071,Giles County, Virginia,811,17,5.4,24485,30248,44973,2451,107700,600,3241,16260
0500000US51073,Gloucester County, Virginia,2173,22.9,5.9,29396,32111,50274,6361,225400,847,5932,31533
0500000US51075,Goochland County, Virginia,2391,38.3,5.2,46306,39262,70455,4003,324800,947,3766,16689
0500000US51077,Grayson County, Virginia,313,10.8,9.2,18760,24014,32392,2053,93200,579,3418,14314
0500000US51079,Greene County, Virginia,1005,24.5,6.3,28727,36481,48245,2805,244400,980,2699,15996
0500000US51081,Greensville County, Virginia,292,8.5,8.8,14992,24265,36263,1164,100400,728,1661,4478
0500000US51083,Halifax County, Virginia,1327,14.6,9.3,19777,26853,36738,4596,106100,555,7357,21456
0500000US51650,Hampton city, Virginia,7601,23.3,10.5,25131,30201,44693,19491,191800,1005,17614,55450
0500000US51085,Hanover County, Virginia,8603,36.3,5.2,34241,39786,61637,14605,257600,1049,14441,85345
0500000US51087,Henrico County, Virginia,31803,39.7,7.6,33576,35367,54126,52603,217300,1029,40976,176113
0500000US51089,Henry County, Virginia,1465,11.5,11.9,19538,22901,35776,7744,94600,590,10950,37562
0500000US51091,Highland County, Virginia,120,19.4,1.9,26949,21594,35486,259,181100,470,750,2254
0500000US51093,Isle of Wight County, Virginia,2351,26.1,8.3,31247,35918,54117,5543,245400,937,5702,25089
0500000US51095,James City County, Virginia,10226,46.1,5.8,39960,35267,63684,13812,320000,1159,15222,53652
0500000US51097,King and Queen County, Virginia,285,16.8,5,25406,29218,40733,1291,173300,878,1353,4654
0500000US51099,King George County, Virginia,2080,31.8,7.3,34995,42756,66606,4047,280900,1088,2655,18252
0500000US51101,King William County, Virginia,779,19.1,5.8,28981,36871,47290,2456,201400,967,2131,12208
0500000US51103,Lancaster County, Virginia,1099,28.7,8.3,30836,26461,40959,2078,222200,869,3693,7760
0500000US51105,Lee County, Virginia,719,11.1,11.7,16769,21780,35597,3014,75400,496,4415,23642
0500000US51107,Loudoun County, Virginia,49524,58,4.3,46962,55991,94916,59842,443100,1673,24643,204542
0500000US51109,Louisa County, Virginia,1651,19.2,8,27481,31186,46620,5621,194500,963,5401,25971
0500000US51111,Lunenburg County, Virginia,370,12.5,7.4,18595,26029,39005,1861,104200,708,2328,7595
0500000US51113,Madison County, Virginia,824,23.1,6.8,26096,26281,43033,1885,237200,865,2603,11282
0500000US51115,Mathews County, Virginia,925,29,4.3,33487,36364,57373,1488,263700,976,2445,7726
0500000US51117,Mecklenburg County, Virginia,1462,15.2,7.9,20798,24707,35620,4968,123700,651,7032,18974
0500000US51119,Middlesex County, Virginia,843,28.3,6,30489,26263,41974,1785,241600,807,2944,8461
0500000US51121,Montgomery County, Virginia,11496,44.3,6,23727,18747,47891,13522,201100,851,9929,81446
0500000US51125,Nelson County, Virginia,1453,29,6.2,27958,29087,40622,2247,198500,658,3229,12186
0500000US51127,New Kent County, Virginia,974,24.6,7.4,33839,37893,52929,3132,247800,892,2555,15317
0500000US51700,Newport News city, Virginia,10391,24.1,9.6,25408,28088,44222,26148,194600,975,20216,82511
0500000US51710,Norfolk city, Virginia,15226,25.6,11.6,24252,25444,36419,32809,196700,965,23480,107885
0500000US51131,Northampton County, Virginia,607,20.4,9.1,23412,27451,34289,2225,162500,680,2884,6638
0500000US51133,Northumberland County, Virginia,779,23.6,8.7,29602,26222,46737,2378,241500,717,3966,8643
0500000US51135,Nottoway County, Virginia,428,12.2,10.9,19208,25481,37416,1850,128800,794,2769,8709
0500000US51137,Orange County, Virginia,2235,24,9.5,28856,31955,53115,5866,229000,877,6434,27334
0500000US51139,Page County, Virginia,772,12.4,11,22083,24114,41545,3399,178100,687,4491,22661
0500000US51141,Patrick County, Virginia,529,11.2,10.4,18916,25625,38855,2491,112500,534,4177,16542
0500000US51143,Pittsylvania County, Virginia,2064,14,8.3,21615,26966,41435,8839,107800,612,11688,46757
0500000US51145,Powhatan County, Virginia,1712,28,4.5,31918,39124,59375,4537,259500,1040,3954,23386
0500000US51147,Prince Edward County, Virginia,1462,22.4,8,17779,14667,43000,2892,155200,741,3373,14377
0500000US51149,Prince George County, Virginia,1517,18.5,10.6,24521,32842,45879,4118,201600,1252,4186,20955
0500000US51153,Prince William County, Virginia,41467,38.1,5.8,37440,44412,64868,68459,323400,1532,32199,201372
0500000US51155,Pulaski County, Virginia,1359,16.4,7.7,24722,30136,42342,5209,134300,603,6788,31604
0500000US51157,Rappahannock County, Virginia,795,32,3.3,37211,32046,55032,986,383700,999,1620,6642
0500000US51159,Richmond County, Virginia,275,12.9,10.8,19956,31141,43000,834,156800,745,1694,5590
0500000US51161,Roanoke County, Virginia,7563,34,5.6,31864,35411,51516,14543,194000,857,17181,81588
0500000US51163,Rockbridge County, Virginia,1727,23.5,3.3,26391,27414,38292,3597,184200,759,5021,20881
0500000US51165,Rockingham County, Virginia,4790,23.7,6,27696,29237,43752,12200,197300,795,13101,70118
0500000US51167,Russell County, Virginia,965,11.9,8.8,20117,27353,42600,4052,94500,535,5009,27585
0500000US51169,Scott County, Virginia,558,11.6,8.5,21376,26643,41352,2898,91700,491,4671,22116
0500000US51171,Shenandoah County, Virginia,2259,19.8,5.7,24967,28268,40524,6824,201200,782,8266,38080
0500000US51173,Smyth County, Virginia,1251,14.9,7.6,22010,26386,36544,4630,91200,570,6097,30186
0500000US51175,Southampton County, Virginia,582,14.8,6.6,23414,26873,43221,2843,159200,734,3071,11023
0500000US51177,Spotsylvania County, Virginia,8716,28.3,6.5,31842,37595,59436,20356,245600,1322,13767,89775
0500000US51179,Stafford County, Virginia,11983,37.1,5.9,37237,44702,70786,20477,300000,1447,11095,89376
0500000US51800,Suffolk city, Virginia,5661,26.1,8.9,30021,35616,55999,13992,240200,1022,10469,43103
